Text,Count
naver,40
pen,35
api,34
news,49
igdaa,34
태화강국가정원은,1
조류생태원이다,1
ld,3
wrking,1
hais,2
die,2
hard,4
pandemic,15
will,26
reak,6
he,151
nrm,1
mdelling,1
ells,2
crnavirs,79
app,1
need,7
ig,23
akep,1
ecnmic,9
화웨이,6
클라우드,16
iaas,6
시장서,2
가장,4
빠른,4
성장세,3
보여,2
글로벌iz,1
24,2
중국,1
3위·글로벌,1
6위,2
급성장,1
시장에서,1
작년,1
200,1
넘게,1
성장세계,1
im,1
dncan,1
springfield,1
ake,7
ank,2
cld,11
merger,1
men’s,1
and,49
wmen’s,1
ennis,1
cme,4
his,15
hias,2
rmp,30
sggess,1
daily,1
riefings,2
lnger,2
wrh,3
ime,12
as,25
whie,5
hse,6
nva,2
scia,1
mrns,1
in,110
an,9
neasy,1
gergia,1
spelling,1
ee,1
yr,27
friday,5
evening,5
riefing,28
ncereliale,1
srce,1
invesr,1
cash,5
is,37
drying,1
iden,4
fndraise,1
wih,32
dnc,1
appinee,1
lead,3
cmmi,1
wha’s,3
plse,1
ximeer,1
really,3
ne,9
hme,5
eware,1
fees,1
ha,9
sme,8
mney,4
ransfers,1
apps,1
prnewswire,15
weank,1
ps,4
2019,2
glal,12
anking,1
paens,1
rankings,1
sed,2
make,4
fn,1
silicn,1
valley,1
preppers,1
hen,2
ecame,3
virs,24
deahs,6
new,24
yrk,6
hi,5
lwes,1
level,2
since,1
april,3
nex,4
rnd,1
ails,4
name,1
names,3
민간기업,2
일자리,4
정보,2
현대모비스주,1
주kcc,1
주lg유플러스,1
팬오션,1
cngress,2
nfl,3
draf,2
la,2
discvered,1
warming,1
has,8
gd,2
ad,2
cmpanies,6
seeking,3
had,5
piles,1
spen,1
은행권,1
코로나,14
지원,6
위해,6
신용평가요소,1
확대,5
속도로,1
시장점유율,1
높여,2
cvid19,29
digial,11
plafrm,2
relief,1
check,1
hand,2
can,13
valale,1
inerview,3
exper,2
vices,1
cncern,1
exds,1
lckchain,1
researchers,2
hawei,6
wifi,1
empwers,1
ap,3
saellies,1
service,5
ransfrma,1
현대오토에버,14
“올해,1
rampd에,3
150억,3
투자할,1
것”,2
h3c,1
refrm,2
ecnmy,14
pimizing,1
dailiesedirials,2
유망자격증,1
빅데이터전문가,6
코딩지도사,5
교육과정,3
무료수강,8
이벤트,10
실시해,1
china,5
pakisan,1
afghanisan,1
yrkers,2
may,8
have,11
anidy,3
ess,4
sgges,1
ls,4
angeles,2
dealers,1
creae,1
heir,3
wn,3
viral,3
gallery,1
craf,1
disillers,1
were,1
ming,1
nw,13
hey,5
face,5
friend,1
elderly,1
ge,8
paid,1
영천시,5
경북,2
6개,6
시·군과,1
미래차,2
시장,3
선점,1
cm,6
says,7
21,2
esed,2
nyc,3
anidies,1
vicria’s,1
secre,3
sycamre,1
parners,2
play,3
‘le’s,1
deal’,2
infrasrcre,1
marke,9
share,3
grws,1
올해,4
투입기술중심,1
투자,17
my,4
resaran,1
was,6
life,3
fr,41
20,2
years,4
des,5
wrld,10
anymre,1
모바일,1
서비스,37
선도도시,1
도약,3
날개,1
달았다,1
‘스마트,1
분야’,1
연구,63
개발강화에,1
적극,2
기술중심,5
확대할,1
확대rampd에,1
150억원,4
연구개발비,2
확대…가치사슬,1
강화한다,1
mre,7
han,6
millin,2
filed,1
nemplymen,2
claims,2
las,4
week,4
ecadr,1
ncned,1
예정,1
혼족,1
설문,1
자취,1
필수,1
아이템,1
에어프라이어,1
삶의,1
질·로망,1
동시,1
만족템으,1
확대150억원,1
투입,1
확대…올해,1
‘기술중심,1
확대가치사슬,1
강화,6
김상석,1
웹게이트,1
대표,6
“영상보안의,1
가치와,1
품질,6
높이는,2
기업,9
시민·기업,3
체감하는,3
소프트웨어,2
융합기술개발,1
연구개발rampd에,1
계획,1
wha,28
happened,8
day,8
i’s,3
sn,3
repen,3
saes,3
nder,3
cnrl,1
ampa,1
adviser,1
이화여대,1
여성직장인,1
위한,7
다양한,2
ma,2
과정,2
마련,2
dm,1
nrh,2
sea,1
il,4
mn,2
prpses,1
‘new,1
js,8
영천,1
sw,1
융합기술개발…미래자동차,1
창출,1
admi,1
exi,1
sraegy,1
migh,3
lk,8
like,4
sk그룹,3
최태원,3
회장,7
체인지,3
리더십,2
사회,1
공헌,1
활동,3
앞장서,1
융합기술개발로,1
미래자동차,2
新시장에,1
경영철학,1
1분기,2
사회공헌,2
최다,1
de,8
lasi,4
draws,1
scrn,1
plan,5
jly,1
firewrks,1
live,4
pdaes,6
‘real’,1
small,2
sinesses,6
he’ll,1
help,7
ny,4
dle,3
esing,6
vaccine,2
chief,1
remved,1
afer,7
esining,1
drg,4
prmed,1
reaches,1
ack,8
ag,1
pplis,1
ricks,1
최다…딥,1
빛났다,1
선두주자,1
samsng,1
lg,7
saring,1
ff,1
ver,10
aipwered,1
washers,1
aj,1
research,3
eam,3
ges,3
gaes,1
fndain’s,1
fnd,3
prvide,2
da,1
airlines,2
amakers,1
cnsider,1
hw,29
다음소프트,3
연내,2
코스닥,4
상장,5
추진,10
청신호기술,1
특례,2
기술,4
평가서,2
facek,4
invess,1
57,1
illin,3
indian,1
inerne,4
gian,1
ji,1
ip,1
ffice,3
krea’s,5
respnse,3
knwhw,1
card,1
lansmarch,1
ally,2
we,11
grea,2
leadership,3
here’s,5
lks,1
ie,1
cnservaive,1
grps,1
anilckdwn,1
press,2
smallsiness,1
aid,5
prgram,2
een,1
fiasc,2
wednesday,3
중후장대,1
업계에,1
‘디지털,3
혁신’,1
바람,1
분다,1
spreads,3
pisn,1
hlines,1
see,3
rise,7
accidens,1
clean,1
‘plage,1
ilical,1
scale’,1
hasidic,1
families,3
빅데이터전문가코딩지도사,4
자격증,14
시험대비,2
무료인강,7
제공,4
knw,3
sdies,2
sing,2
wes,1
adams,1
prices,2
neighrhd’s,1
pplariy,1
adping,2
penness,1
crcial,1
ransfrmain,3
pledges,2
과기정통부,6
f팀,1
가동…비대면,1
산업,4
육성5g·ai·데이터,1
디지털,67
pay,4
give,1
away,1
chaic,1
seasn,4
where,3
egin,1
spring,4
cleanp,1
immigrain,2
kim,1
jngn,1
esday,3
califrnia,1
annnces,1
early,2
narrws,1
rmmaes,1
era,1
‘friends’,1
isn’,2
why,7
apple’s,1
ipad,1
gadge,1
ell,2
sry,2
righ,2
hrgh,3
few,1
simple,1
indeph,2
wrapp,2
빅데이터로,2
분석한,1
상위,1
‘가맹하고,1
싶은,1
프랜차이즈’,1
발표,7
포스트,10
코로나시대,1
디지털정부,1
혁신,5
좌담회민·관,1
함께,10
손잡고,1
기술평가서,1
aa,2
다음소프트…연내,1
획득…연내,1
박차,2
ynhap,5
smmary,5
warns,2
hnger,1
gla,1
대한내과학회,1
관절류마티스분과관리위원회,1
연수강좌20200119,1
kreanclear,1
decmmissining,1
fx,1
liidiycrnavirs,1
say,8
anks,3
fled,1
‘firs,1
firs,6
served’,1
exclded,1
frm,7
mrgage,1
servicers,1
crnch,1
isanl,1
deah,4
ll,3
hins,1
rkey,2
hiding,1
wider,1
calamiy,1
ye’s,1
dangers,1
serisly,1
magnifying,1
glass,1
remdesivir,2
resce,3
fas,1
apprvals,1
deepdiving,1
deadly,1
fire,2
rssia’s,1
ndersea,1
agenda,1
안양시,5
4차산업,2
내달,1
8일까지,1
접수…,1
최대,1
5천만원,1
4차,3
산업혁명,3
선도기업,1
업그레이드,1
review,1
delivery,1
herwwa,1
rhers,2
deal,2
kfc,1
sk,7
energy,3
es,8
defy,1
fall,4
fre,2
mmen,1
‘fine,1
ds,1
increases,1
risk,3
diaees,1
hyperlipidemia,1
fcs,8
elecm,3
firms,6
cmmercialize,1
millimeerwave,1
5g,5
esla,1
pdae,1
reverse,1
smmn,1
parking,1
wld,1
released,2
2020,5
sk에너지,20
석유사업,10
기반,30
트랜스포메이션,9
3대,5
전략,3
정유사업에,1
디지털·친환경,1
dna,1
심는다,1
4차산업혁명,2
강소기업,4
기술개발,3
8억원,2
mile,1
inernainal,2
ransfer,1
services,5
eased,1
hana,1
kaka,2
8억,1
경산경찰서,1
daa,9
활용,18
안전,1
심포니,1
프로젝트,2
사설,1
19,1
방역,1
열쇠는,2
4차산업혁명기술,1
적용,1
능력,1
차이였다,1
‘weswrld’,2
episde,2
recap,2
man,1
한국노바티스,4
가톨릭빅데이터통합센터와,5
업무협약,4
체결,8
cd를,1
두자,1
dna로,5
한계를,3
넘는,3
‘딥체인지’,1
추진전략,5
발표…스마트,1
공장,2
8억지원…기술개발↑,1
ecnmy1,1
grwh,5
frecas,2
feriliy,3
sarps,7
10,5
advances,1
ggle,2
ms,4
lcal,4
jrnalism,1
adds,1
changes,1
demand,2
빅데이터전문가·코딩지도사,1
시험,3
관련,2
양질의,2
열어,3
wman,1
wh,6
find,4
anher,2
earh,1
pleads,1
fnding,3
alleviae,1
damage,1
fina,1
apple,1
weekend,2
civil,1
righs,1
isse,1
‘he,1
pain,2
shared,1
중심,3
딥체인지,6
가속화,5
speeds,2
한계,4
전환으로,1
극복,4
위기,1
피어난,1
생존전략…,1
dna’로,1
넘는다,1
비즈니스,2
모델로,1
가속,1
혁신기업으로,1
조경목,3
사장,4
혁신으로,1
돌파,1
“디지털,1
트랜스포메이션으로,1
넘는다”,1
중심으로,1
본격,5
발표…디지털,1
ay,1
sill,3
wan,2
hings,2
dne,1
rle,8
amer,1
eehing,1
necklaces,1
america,5
year,1
ahead,1
대전시,3
빅데이터,43
분석,3
아이디어,6
공모전,3
wedding,1
perfec,2
dae,2
geher,3
fficials,1
cdc,1
errrs,1
cased,1
delays,1
african,1
cnries,1
venilars,2
ha’s,2
nly,4
par,2
prl,1
millins,2
wmen,2
essenial,2
wrkers,4
비즈헬스,1
보건복지부,1
광동제약,1
하나제약,1
노바티스,2
kid’s,1
eczema,1
when,14
specialis,1
preeclampsia,1
sympms,2
reamen,3
prevenin,1
fds,2
avid,5
y’re,1
pregnan,1
mrning,1
sickness,1
dring,1
pregnancy,1
cpe,1
cases,4
sids,1
ain’,1
heavy,2
he’s,1
flaws,1
america’s,2
save,2
midsize,1
siness,11
prend,1
igges,1
hliday,2
hazards,1
kids,1
srprising,1
pll,1
resls,2
peple,2
are,26
happy,1
pick,2
phne,1
erpean,2
car,1
sales,3
decades,1
signaling,1
slmp,1
chars,2
mea,1
cnrir,1
climae,1
change,3
faces,2
majr,2
mealime,1
miserale,1
ry,1
gamers,1
ecme,2
parens,3
finding,1
alance,1
paerniy,1
leave,2
lnglasing,1
enefis,2
dn’,5
american,1
realisic,2
grandparens,1
visi,1
figh,10
agains,3
srprise,1
air,4
amlance,1
ills,1
‘grammie’s,1
aking,2
fd,3
her,5
peple’,1
rcker,1
keeps,2
rcking,1
care,2
ranslain,1
spar,1
prescripin,1
reviving,1
어떻게,1
준비하나…정부,1
비대면,4
육성,2
fmens,1
gvernrs,3
expers,3
warn,3
shra,1
sal,1
khan,1
explains,1
key,3
inealiy,1
2차,1
ic,4
비상대책회의…디지털,1
준비,7
분석·아이디어,1
개최,6
lae,1
nigh,2
sae,3
presers,1
arking,1
wrng,1
flagple,1
rrwings,1
krean,7
faser,1
finance,1
minisryecnmic,1
assessmen,1
언택트와,1
전환,1
scks,2
rally,2
alk,3
repening,4
failed,1
syrian,1
krds,1
liv,1
elecrnics,3
expands,2
amain,1
inelligence,1
wrk,2
payrll,1
march,2
rns,4
wrs,1
decade,2
amid,9
epidemic,1
제2차,4
ic비상대책회의에서는,1
코로나’,3
대비,1
독일의,1
제조,2
분야,3
172부,1
인더스트리,1
40과,1
china’s,2
shrinks,1
ending,2
nearly,2
halfcenry,1
makes,1
invesmen,2
ai,30
ic비상대책회의,2
asiane,4
chnging,1
liangjiang,1
area,1
inelligen,1
develpmen,2
acceler,1
gide,1
niverse,1
milks,1
부동산,3
플랫폼,38
집팔고,2
매도인·공인중개사무소,1
racking,2
rmp’s,4
prmises,2
respnding,1
cnac,2
racing,2
mercry,1
reglains,1
hrsday,7
riefi,1
can’,4
sc,1
players,1
persn,1
rklyn,1
sarp,1
everyne,1
learn,2
ale,3
pssile,1
recveries,1
pgrades,1
sfware,1
ngeie,1
srgery,1
necessary,1
reasfeeding,1
sccess,1
glmy,1
predicin,1
mch,2
pvery,1
alking,2
lain,1
vers,2
vying,1
alen,1
desryed,1
mnh,3
시대,5
맞아,1
ic산업,1
육성한다,1
disancing,4
gidelines,3
준비…5g·ai·데이터,1
가동,4
ffers,1
srge,3
sprs,3
here,1
happen,1
lsing,2
maer,1
한국표준협회,1
드레이퍼,1
아테나와,1
인터뷰김영일,1
한국지능형스마트건축물협회,1
코로나19로,1
가속화언택트,1
키워야,1
secndgenerain,1
midea,2
lwcar,1
rice,1
cker,1
최기영,1
장관,1
중요,1
‘포스트,1
비상대책회의,1
gdp,1
shrank,1
arer,1
germany,1
healh,4
rganizain,1
riain’s,1
lckdwn,3
exended,1
pin,1
pspnes,1
miliar,1
marriage,1
hird,1
wheel,1
child,1
sleep,1
regressins,1
real,3
sm,5
enerainmen,4
signs,1
expansin,1
매물제공,1
전문,6
유재황,1
개인자산,1
토탈케어,1
falls,1
weflly,1
shr,2
seeks,2
end,3
sayahme,3
rder,1
ye,1
hisrians,1
desperaely,1
lack,5
sperm,1
dnr,1
‘ig,1
daa’,1
resre,1
acive,1
managers’,1
mj,1
lrarhdx,1
enclave,1
israel,1
pens,1
siders,1
코로나19에,3
따른,3
jdc,4
첨단강소기업,4
육성사업비,4
선지급,4
결정,3
sahmyk,1
niversiy’s,1
presiden,3
wans,1
sdens,1
‘righen,1
ang,1
prdced,1
smehing,2
raher,1
nhing,1
돕는,2
analysis,1
rehink,1
nainal,2
secriy,1
‘prey,1
caasrphic’,1
reailers,2
race,5
srvive,1
aery,1
indsry,4
reshaped,1
led,1
cal,1
resar,1
rders,4
cver,1
slw,2
virs’s,1
spread,4
울산,1
에너지,2
절감,1
전문기업,1
엔엑스테크놀로지,4
인도,4
스마트,4
에너지사업,1
진출,1
helped,1
rend,1
911,1
recver,1
pa,3
eer,2
lives,2
invesrs,7
cass,1
mve,2
affec,1
ravel,6
ehavir,1
crisis,10
ml,1
emplyees,1
sjecs,1
hge,2
sdy,4
spermicr,2
inrdces,2
indsrys,1
rades,1
prfli,1
sys,1
nice,1
infrmain,2
120,1
likely,1
slid,1
despie,4
cncerns,2
양성하는,3
lanch,4
eynd,1
hpe,2
hlidays,1
near,2
plnge,2
cnvenin,1
hel,1
mnicipal,1
nds,2
privae,2
eiy,1
deserve,1
plic,4
ail,2
hals,1
rganizai,1
cs,4
waiing,1
cnain,1
i’m,1
er,1
dcr,1
nne,1
ever,3
same,1
nicrns,1
llamas,1
pm,2
direcs,1
sep,1
pangv,1
grp,3
㈜하나금융티아이하나금융융합기술원,1
aiigdaa석박사,1
연구원경력직채용,1
하기로,1
ener,1
cncer,2
livesream,1
“eynd,1
live”,1
elw,1
30,1
내일,1
보안,1
전문가들은,1
투표소에서,1
나와,1
패치로,1
바빠질,1
‘krea’s,1
pandemic’,1
airline,1
shape,1
sps,3
highe,1
sreaming,5
srenghen,1
nline,6
fan,2
cmmnica,1
이효섭의,3
ech,6
인사이트,3
⑧속고,1
속이는,1
세상통계학,1
프로그래밍,1
공부해,1
alms,1
arhriis,1
persis,1
lng,2
lckdwns,1
pin’s,1
leak,1
admissin,1
‘we,2
rag,1
a’,1
we’re,2
shpping,2
le’s,2
cnscienis,1
realiy,1
renins,1
fighs,2
fresh,1
cmpliance,1
pinin,1
vers’,1
rn,2
minisersalks,1
lw,1
cpang,2
ecmes,2
n1,1
reailer,1
dnalink,1
sees,1
kis,1
mayr,1
gvernr,2
disagree,1
schl,1
clsre,1
전병서,1
스페셜,1
칼럼,2
4차혁명,1
중국發,1
항모뜨면,1
한국이,1
다친다,1
iech,1
fnders,1
gain,3
fame,1
wealh,1
spply,2
chain,1
sressed,1
5만,1
여건의,1
‘코로나19’,2
민원,2
데이터,5
방역대책,1
수립,3
국민불편,1
해소,2
vr을,1
이용한,1
건강관리,1
솔루션,2
’엠투에스’,1
팁스,2
프로그램,1
선정,2
reme,1
gains,1
mmenm,1
medical,3
sysem,5
팔아주는,1
맞춤형,1
어플리케이션,1
‘집팔고’,1
론칭,1
nesc,1
iie,1
amp,1
nescichei,1
rganize,1
weinar,1
엠투에스,1
최종,1
allies,1
psh,1
ward,1
rge,1
cai,1
premier,1
cmpany,1
‘sper,1
spreader’,1
deriefing,1
snning,1
cllapse,1
dsan,1
indsries,1
invssa,1
phase,1
rials,1
resme,1
fda,1
greenlighs,1
cre,3
reach,1
한국장학진흥원,6
빅데이터전문가amp코딩지도사,3
준비과정,1
financial,5
pspandemic,1
제조업,1
노하우,1
창업기업,1
아이디어…경북,1
새바람,1
failing,1
signals,1
frsrain,1
faci,1
criicism,1
respn,1
casaly,1
india,1
fans,1
religis,1
hared,1
seen,1
cming,1
ehind,1
failre,3
블루골드,1
물의시대,1
23,2
김영준,1
부장,1
물에서,1
에너지를,1
얻는다,1
csly,1
shing,1
dwn,2
earlier,1
resaring,1
means,1
way,1
married,1
krea,10
infecin,2
res,1
ahriies,1
emphasize,1
persnal,1
precin,1
laes,1
gage,1
crprae,2
earnings,4
2021년도,1
정부연구개발rampd,1
투자방향,1
기준안은…rampd,1
예산,1
24조원,1
crnavirspanic,1
ying,2
evidne,1
spprs,1
cmpleed,1
wrlds,2
highreslin,1
geneic,1
ringing,1
indsrysandard,1
servers,3
elc,1
ndsdemand,1
frecasing,1
replicans,1
hey’re,2
hearing,1
weird,1
al,2
yankvic,1
진흥원,1
바이오헬스,1
rampd,3
대응,2
중장기,1
ciies,2
fling,1
fld,1
rles,1
science,3
helping,2
개최…빅데이터전문가코딩지도사,1
rillin,2
injecin,1
fed’s,1
far,2
exceeds,1
2008,1
changed,4
se,5
pheaval,1
yrk’s,1
renal,1
50,1
spells,1
lngerm,1
while,1
spends,1
hlds,1
hyndai,1
shipyard,1
applies,1
